project;merge commit;class;original method; Precision; Exceptions; SdgCreated; CgNodes; CgEdges; SdgNodes; SdgEdges; Time (ms); Memory (M); HasSourcedAndSink; HasLeftToRightVio; HasRightToLeftVio; TotalVios; InstVios; LineVios; DetailedLineVios; Left; Right;LOI;Original Sample;result
druid;05168808c278c080c59c19e858d9471b316cd1f5;S3SegmentPusher;DataSegment com.metamx.druid.loading.S3SegmentPusher.push(File, DataSegment);;;;;;;;;;;;;;;;;;;No;Roberto;-
netty;193acdb36cd3da9bfc62dd69c4208dff3f0a2b1b;LengthFieldBasedFrameDecoder;Object org.jboss.netty.handler.codec.frame.LengthFieldBasedFrameDecoder.decode(ChannelHandlerContext, Channel, ChannelBuffer); N1_OBJECT_SENSITIVE; No; Yes;8396;24745;2014299;192809287;14840929;113050; No; -; -; -; -; -; -; [358, 360]; [322, 374];Yes;Roberto;FALSE NEGATIVE
OpenTripPlanner;4c506dce43775704919d084f0acfba86d251bf4a;MultiShortestPathTree;boolean org.opentripplanner.routing.spt.MultiShortestPathTree.dominates(State, State); N1_OBJECT_SENSITIVE; No; Yes;24;27;1287;10676;79359;78643; Yes; No; Yes;190;165;7; [boolean org.opentripplanner.routing.spt.MultiShortestPathTree.dominates(org.opentripplanner.routing.core.State, org.opentripplanner.routing.core.State) (line 123) -> boolean org.opentripplanner.routing.spt.MultiShortestPathTree.dominates(org.opentripplanner.routing.core.State, org.opentripplanner.routing.core.State) (line 141), boolean org.opentripplanner.routing.spt.MultiShortestPathTree.dominates(org.opentripplanner.routing.core.State, org.opentripplanner.routing.core.State) (line 123) -> boolean org.opentripplanner.routing.spt.MultiShortestPathTree.dominates(org.opentripplanner.routing.core.State, org.opentripplanner.routing.core.State) (line 144), boolean org.opentripplanner.routing.spt.MultiShortestPathTree.dominates(org.opentripplanner.routing.core.State, org.opentripplanner.routing.core.State) (line 123) -> boolean org.opentripplanner.routing.spt.MultiShortestPathTree.dominates(org.opentripplanner.routing.core.State, org.opentripplanner.routing.core.State) (line 146), boolean org.opentripplanner.routing.spt.MultiShortestPathTree.dominates(org.opentripplanner.routing.core.State, org.opentripplanner.routing.core.State) (line 123) -> boolean org.opentripplanner.routing.spt.MultiShortestPathTree.dominates(org.opentripplanner.routing.core.State, org.opentripplanner.routing.core.State) (line 147), boolean org.opentripplanner.routing.spt.MultiShortestPathTree.dominates(org.opentripplanner.routing.core.State, org.opentripplanner.routing.core.State) (line 123) -> boolean org.opentripplanner.routing.spt.MultiShortestPathTree.dominates(org.opentripplanner.routing.core.State, org.opentripplanner.routing.core.State) (line 148), boolean org.opentripplanner.routing.spt.MultiShortestPathTree.dominates(org.opentripplanner.routing.core.State, org.opentripplanner.routing.core.State) (line 123) -> boolean org.opentripplanner.routing.spt.MultiShortestPathTree.dominates(org.opentripplanner.routing.core.State, org.opentripplanner.routing.core.State) (line 149), boolean org.opentripplanner.routing.spt.MultiShortestPathTree.dominates(org.opentripplanner.routing.core.State, org.opentripplanner.routing.core.State) (line 123) -> boolean org.opentripplanner.routing.spt.MultiShortestPathTree.dominates(org.opentripplanner.routing.core.State, org.opentripplanner.routing.core.State) (line 152)]; [144, 146, 147, 148, 149, 152, 141]; [123];Yes;Roberto;TRUE POSITIVE
webbit;74d2d2b87704d003acacb34e4ca8fb5f897b938f;WebSocketClient; void org.webbitserver.netty.WebSocketClient.adjustPipelineToWebSocket(ChannelHandlerContext, MessageEvent, ChannelHandler, ChannelHandler); N1_OBJECT_SENSITIVE; No; No; -; -; -; -; -; -; -; -; -; -; -; -; -; [260]; [262];No;Mining;-
resty-gwt;867b917c43c32acbdcac55767e7f04334006c866;DirectRestServiceInterfaceClassCreator;String org.fusesource.restygwt.rebind.DirectRestServiceInterfaceClassCreator.getMethodCallback(JMethod); N1_OBJECT_SENSITIVE; No; No; -; -; -; -; -; -; -; -; -; -; -; -; -; [83, 84, 85]; [86, 87, 88, 89, 90, 91];Yes;Guilherme;-
storm;ad2be678831b3b060229fd936e3908110162b7ac;KafkaSpout;void org.apache.storm.kafka.spout.KafkaSpout.open(Map, TopologyContext, SpoutOutputCollector); N1_OBJECT_SENSITIVE; No; Yes;7678;22820;2539901;231914848;27731963;190112; No; -; -; -; -; -; -; []; [515, 516, 521, 522];No;Mining;TRUE NEGATIVE
storm;ad2be678831b3b060229fd936e3908110162b7ac;KafkaSpoutConfig;void org.apache.storm.kafka.spout.KafkaSpoutConfig.KafkaSpoutConfig(Builder<K,V>); N1_OBJECT_SENSITIVE; No; Yes;7678;22820;2539901;231914848;27731963;190112; No; -; -; -; -; -; -; []; [515, 516, 521, 522];No;Mining;TRUE NEGATIVE
storm;ad2be678831b3b060229fd936e3908110162b7ac;KafkaSpoutConfig; String org.apache.storm.kafka.spout.KafkaSpoutConfig.toString(); N1_OBJECT_SENSITIVE; No; Yes;7678;22820;2539901;231914848;27731963;190112; No; -; -; -; -; -; -; []; [515, 516, 521, 522];Yes;Leuson;FALSE NEGATIVE
storm;bd1f5c54752f67b484a83c26667331234234d3a3;KafkaSpout;boolean org.apache.storm.kafka.spout.KafkaSpout.emitTupleIfNotEmitted(ConsumerRecord<K,V>); N1_OBJECT_SENSITIVE; No; No; -; -; -; -; -; -; -; -; -; -; -; -; -; [305, 306, 307, 312]; [316, 319];No;Leuson;-
jsoup;a8b6982de98ff76ef254031d7152fff57f6bf941;HttpConnection; Response org.jsoup.helper.HttpConnection.execute(Connection.Request, Response); N1_OBJECT_SENSITIVE; No; No; -; -; -; -; -; -; -; -; -; -; -; -; -; [584, 585, 586]; [544, 547];Yes;Roberto;-
jsoup;fee4762322f85a1109edd75ccb67f38cf5008c80;HttpConnection; HttpURLConnection org.jsoup.helper.HttpConnection.createConnection(Connection.Request); N1_OBJECT_SENSITIVE; No; No; -; -; -; -; -; -; -; -; -; -; -; -; -; [609, 610, 611, 612, 613, 614]; [617];No;Guilherme;-
jsoup;3f7d2c71dbbbb289c684f339874eed8ac2747fa0;HttpConnection; Response org.jsoup.helper.HttpConnection.execute(Connection.Request, Response); N1_OBJECT_SENSITIVE; No; No; -; -; -; -; -; -; -; -; -; -; -; -; -; [456]; [483, 484, 485];Yes;Roberto;-
jsoup;a44e18aa3c1fcd25a68a5965f9490d8f7d026509;TextNode; void org.jsoup.nodes.TextNode.outerHtmlHead(StringBuilder, int, Document.OutputSettings); N1_OBJECT_SENSITIVE; No; Yes;458;668;25104;300864;93328;78643; Yes; No; No;0;0;0; []; [94]; [98];Yes;Roberto;TRUE POSITIVE
retrofit;2b6c719c6645f8e48dca6d0047c752069d321bc4;RestAdapter; Response retrofit.RestAdapter.logAndReplaceResponse(String, Response, long); N1_OBJECT_SENSITIVE; No; Yes;85;98;3933;57261;98003;83886; No; -; -; -; -; -; -; [398]; [369];Yes;DeSouza;FALSE NEGATIVE
retrofit;2b6c719c6645f8e48dca6d0047c752069d321bc4;RestAdapter; Request retrofit.RestAdapter.logAndReplaceRequest(Request); N1_OBJECT_SENSITIVE; No; Yes;85;98;3933;57261;98003;83886; No; -; -; -; -; -; -; [398]; [369];Yes;DeSouza;FALSE NEGATIVE
retrofit;71f622ce51031b152a0be6ad5facfb27a654bf5a;RequestBuilder; Request retrofit.RequestBuilder.build(); N1_OBJECT_SENSITIVE; No; Yes;28;32;1009;6619;89479;83886; No; -; -; -; -; -; -; [88]; [96, 97, 100, 95];Yes;Roberto;FALSE NEGATIVE
activiti;50d8e43eb5917c63abfbcdec1e68e510943f325a;DeploymentEntityManager; void org.activiti.engine.impl.persistence.entity.DeploymentEntityManager.deleteDeployment(String, boolean); N1_OBJECT_SENSITIVE; No; Yes;11126;65589;1991588;132682211;11735528;103189; Yes; Yes; Yes;422;422;5; [void org.activiti.engine.impl.persistence.entity.DeploymentEntityManager.deleteDeployment(java.lang.String, boolean) (line 107) -> void org.activiti.engine.impl.persistence.entity.DeploymentEntityManager.deleteDeployment(java.lang.String, boolean) (line 114), void org.activiti.engine.impl.persistence.entity.DeploymentEntityManager.deleteDeployment(java.lang.String, boolean) (line 107) -> void org.activiti.engine.impl.persistence.entity.DeploymentEntityManager.deleteDeployment(java.lang.String, boolean) (line 115), void org.activiti.engine.impl.persistence.entity.DeploymentEntityManager.deleteDeployment(java.lang.String, boolean) (line 107) -> void org.activiti.engine.impl.persistence.entity.DeploymentEntityManager.deleteDeployment(java.lang.String, boolean) (line 116), void org.activiti.engine.impl.persistence.entity.DeploymentEntityManager.deleteDeployment(java.lang.String, boolean) (line 114) -> void org.activiti.engine.impl.persistence.entity.DeploymentEntityManager.deleteDeployment(java.lang.String, boolean) (line 107), void org.activiti.engine.impl.persistence.entity.DeploymentEntityManager.deleteDeployment(java.lang.String, boolean) (line 115) -> void org.activiti.engine.impl.persistence.entity.DeploymentEntityManager.deleteDeployment(java.lang.String, boolean) (line 107)]; [107]; [114, 115, 116, 117];Yes;Roberto;TRUE POSITIVE
activiti;bf46684ba62f5883673ea8fb0a14aecfe0aedea2;UserTaskActivityBehavior; void org.activiti.engine.impl.bpmn.behavior.UserTaskActivityBehavior.execute(ActivityExecution); N1_OBJECT_SENSITIVE; No; Yes;3687;11270;1330028;97309729;16357635;99730; Yes; Yes; No;228;192;12; [void org.activiti.engine.impl.bpmn.behavior.UserTaskActivityBehavior.execute(org.activiti.engine.impl.pvm.delegate.ActivityExecution) (line 110) -> void org.activiti.engine.impl.bpmn.behavior.UserTaskActivityBehavior.execute(org.activiti.engine.impl.pvm.delegate.ActivityExecution) (line 125), void org.activiti.engine.impl.bpmn.behavior.UserTaskActivityBehavior.execute(org.activiti.engine.impl.pvm.delegate.ActivityExecution) (line 110) -> void org.activiti.engine.impl.bpmn.behavior.UserTaskActivityBehavior.execute(org.activiti.engine.impl.pvm.delegate.ActivityExecution) (line 126), void org.activiti.engine.impl.bpmn.behavior.UserTaskActivityBehavior.execute(org.activiti.engine.impl.pvm.delegate.ActivityExecution) (line 110) -> void org.activiti.engine.impl.bpmn.behavior.UserTaskActivityBehavior.execute(org.activiti.engine.impl.pvm.delegate.ActivityExecution) (line 127), void org.activiti.engine.impl.bpmn.behavior.UserTaskActivityBehavior.execute(org.activiti.engine.impl.pvm.delegate.ActivityExecution) (line 111) -> void org.activiti.engine.impl.bpmn.behavior.UserTaskActivityBehavior.execute(org.activiti.engine.impl.pvm.delegate.ActivityExecution) (line 125), void org.activiti.engine.impl.bpmn.behavior.UserTaskActivityBehavior.execute(org.activiti.engine.impl.pvm.delegate.ActivityExecution) (line 111) -> void org.activiti.engine.impl.bpmn.behavior.UserTaskActivityBehavior.execute(org.activiti.engine.impl.pvm.delegate.ActivityExecution) (line 126), void org.activiti.engine.impl.bpmn.behavior.UserTaskActivityBehavior.execute(org.activiti.engine.impl.pvm.delegate.ActivityExecution) (line 111) -> void org.activiti.engine.impl.bpmn.behavior.UserTaskActivityBehavior.execute(org.activiti.engine.impl.pvm.delegate.ActivityExecution) (line 127), void org.activiti.engine.impl.bpmn.behavior.UserTaskActivityBehavior.execute(org.activiti.engine.impl.pvm.delegate.ActivityExecution) (line 112) -> void org.activiti.engine.impl.bpmn.behavior.UserTaskActivityBehavior.execute(org.activiti.engine.impl.pvm.delegate.ActivityExecution) (line 125), void org.activiti.engine.impl.bpmn.behavior.UserTaskActivityBehavior.execute(org.activiti.engine.impl.pvm.delegate.ActivityExecution) (line 112) -> void org.activiti.engine.impl.bpmn.behavior.UserTaskActivityBehavior.execute(org.activiti.engine.impl.pvm.delegate.ActivityExecution) (line 126), void org.activiti.engine.impl.bpmn.behavior.UserTaskActivityBehavior.execute(org.activiti.engine.impl.pvm.delegate.ActivityExecution) (line 112) -> void org.activiti.engine.impl.bpmn.behavior.UserTaskActivityBehavior.execute(org.activiti.engine.impl.pvm.delegate.ActivityExecution) (line 127), void org.activiti.engine.impl.bpmn.behavior.UserTaskActivityBehavior.execute(org.activiti.engine.impl.pvm.delegate.ActivityExecution) (line 114) -> void org.activiti.engine.impl.bpmn.behavior.UserTaskActivityBehavior.execute(org.activiti.engine.impl.pvm.delegate.ActivityExecution) (line 125), void org.activiti.engine.impl.bpmn.behavior.UserTaskActivityBehavior.execute(org.activiti.engine.impl.pvm.delegate.ActivityExecution) (line 114) -> void org.activiti.engine.impl.bpmn.behavior.UserTaskActivityBehavior.execute(org.activiti.engine.impl.pvm.delegate.ActivityExecution) (line 126), void org.activiti.engine.impl.bpmn.behavior.UserTaskActivityBehavior.execute(org.activiti.engine.impl.pvm.delegate.ActivityExecution) (line 114) -> void org.activiti.engine.impl.bpmn.behavior.UserTaskActivityBehavior.execute(org.activiti.engine.impl.pvm.delegate.ActivityExecution) (line 127)]; [112, 113, 114, 115, 116, 117, 110, 111]; [118, 125, 126, 127];Yes;Roberto;TRUE POSITIVE
okhttp;1151c9853ccc3c9c3211c613b9b845b925f8c6a6;GzipSource; void com.squareup.okhttp.internal.bytes.GzipSource.consumeHeader(Deadline); N1_OBJECT_SENSITIVE; No; Yes;1537;2264;96048;2169915;164587;115343; Yes; Yes; No;21;21;1; [void com.squareup.okhttp.internal.bytes.GzipSource.consumeHeader(com.squareup.okhttp.internal.bytes.Deadline) (line 112) -> void com.squareup.okhttp.internal.bytes.GzipSource.consumeHeader(com.squareup.okhttp.internal.bytes.Deadline) (line 138)]; [112]; [138];No;Roberto;FALSE POSITIVE
okhttp;35166168529bd27281685e56a0a122eff44460e9;OkHttpClient; OkHttpClient realistic.copyWithDefaults.source.com.squareup.okhttp.OkHttpClient.copyWithDefaults(); N1_OBJECT_SENSITIVE; No; No; -; -; -; -; -; -; -; -; -; -; -; -; -; [277, 293]; [287];No;DeSouza;-
HikariCP;1bca94af9ec625f21d1b58ff10efb5be71ab87a6;HikariConfig; void com.zaxxer.hikari.HikariConfig.validate(); N1_OBJECT_SENSITIVE; No; Yes;1613;4013;235416;23747571;3200744;26565; No; -; -; -; -; -; -; [356, 372, 374, 365]; [339, 340, 341, 342, 343, 344, 345, 362, 346, 348];Yes;Roberto;FALSE NEGATIVE
HikariCP;1bca94af9ec625f21d1b58ff10efb5be71ab87a6;HikariPool; void com.zaxxer.hikari.HikariPool.addConnection(); N1_OBJECT_SENSITIVE; No; Yes;1613;4013;235416;23747571;3200744;26565; No; -; -; -; -; -; -; [356, 372, 374, 365]; [339, 340, 341, 342, 343, 344, 345, 362, 346, 348];Yes;Mining;FALSE NEGATIVE
pushy;58901c846e4f0874977c5aabbc34bcb4de3670e0;PushManager; void com.relayrides.pushy.apns.PushManager.handleConnectionFailure(ApnsConnection<T>, Throwable); N1_OBJECT_SENSITIVE; No; No; -; -; -; -; -; -; -; -; -; -; -; -; -; [520, 510]; [515, 500, 502, 503];No;Mining;-
pushy;58901c846e4f0874977c5aabbc34bcb4de3670e0;PushManager; void com.relayrides.pushy.apns.PushManager.handleConnectionClosure(ApnsConnection<T>); N1_OBJECT_SENSITIVE; No; No; -; -; -; -; -; -; -; -; -; -; -; -; -; [520, 510]; [515, 500, 502, 503];No;Guilherme;-
java-faker;ca42fcfaf45cae1754c58e02e1d5d2a58ec03561;Faker;void com.github.javafaker.Faker.Faker(Locale, Random);;;;;;;;;;;;;;;;;;;No;Guilherme;-
swagger-core;e7fea7c4889dbdd6a4e0b2d059c8aa0f126ab1c2;OperationParser; Optional io.swagger.jaxrs2.OperationParser.getSchemaFromAnnotation(io.swagger.oas.annotations.media.Schema); N1_OBJECT_SENSITIVE; No; No; -; -; -; -; -; -; -; -; -; -; -; -; -; [240, 241, 234, 235, 236, 237, 238, 239]; [244, 187, 188];No;Guilherme;-
cucumber-jvm;4505c156b6267c1b760deec570ddbfe047b42aa9;JavaLanguage; void cuke4duke.internal.java.JavaLanguage.load(String); N1_OBJECT_SENSITIVE; No; Yes;50;56;4790;301526;74763;94371; Yes; No; Yes;8;8;1; [void cuke4duke.internal.java.JavaLanguage.load(java.lang.String) (line 36) -> void cuke4duke.internal.java.JavaLanguage.load(java.lang.String) (line 38)]; [38, 40]; [36];No;Roberto;FALSE POSITIVE
dropwizard;ddd15a681bf42360337844412cae4aba1556eb88;Bootstrap; void io.dropwizard.setup.Bootstrap.Bootstrap(Application<T>); N1_OBJECT_SENSITIVE; No; No; -; -; -; -; -; -; -; -; -; -; -; -; -; [71]; [65, 67, 68, 69];No;Roberto;-
jenkins;48b2b951dfb3438999ceda330093cac82b857ce6;DefaultJnlpSlaveReceiver; boolean jenkins.slaves.DefaultJnlpSlaveReceiver.handle(String, JnlpSlaveHandshake); N1_OBJECT_SENSITIVE; No; Yes;12855;60674;4395304;358312108;33278731;347602; Yes; No; No;0;0;0; []; [52]; [52, 56, 57];Yes;Roberto;TRUE POSITIVE
logback;542843fd04a793fb9e0eea0c84d199e66d7c15af;TimeBasedFileNamingAndTriggeringPolicyBase; void ch.qos.logback.core.rolling.TimeBasedFileNamingAndTriggeringPolicyBase.start(); N1_OBJECT_SENSITIVE; No; No; -; -; -; -; -; -; -; -; -; -; -; -; -; [45]; [52, 53, 54, 55, 56];Yes;Roberto;-
orientdb;a5ce3bcc0a1d196745c575ad6602019f7a6b86f8;Orient; Orient com.orientechnologies.orient.core.Orient.startup(); N1_OBJECT_SENSITIVE; No; Yes;4197;9213;348953;16259952;788343;188745; Yes; Yes; No;7;1;1; [com.orientechnologies.orient.core.Orient com.orientechnologies.orient.core.Orient.startup() (line 191) -> com.orientechnologies.orient.core.Orient com.orientechnologies.orient.core.Orient.startup() (line 158)]; [191]; [158];No;Roberto;FALSE POSITIVE
SimianArmy;345ad9513aafff397050d613fa87ad06ddffe99d;BasicJanitorMonkeyContext; InstanceJanitor com.netflix.simianarmy.basic.janitor.BasicJanitorMonkeyContext.getInstanceJanitor();;;;;;;;;;;;;;;;;;;No;Roberto;-
SimianArmy;c39c19bc6b9231601f6bc7358e638a99adf37e0d;BasicSimianArmyContext; void com.netflix.simianarmy.basic.BasicSimianArmyContext.BasicSimianArmyContext(String);;;;;;;;;;;;;;;;;;;No;Roberto;-
alluxio;dafe76c90024a915224264b4862b33f40cb8478c;HdfsFileInputStream; void tachyon.hadoop.HdfsFileInputStream.HdfsFileInputStream(TachyonFS, int, Path, Configuration, int);;;;;;;;;;;;;;;;;;;No;Roberto;-
voldemort;b30fdfebe30c9b6e37b9fbc3fec0ff74cd19f997;VoldemortClientShell; void voldemort.VoldemortClientShell.VoldemortClientShell(ClientConfig, String, BufferedReader, PrintStream, PrintStream);;;;;;;;;;;;;;;;;;;Yes;Roberto;-
voldemort;4cc1c145819030c8e2baffe4c92383de14b8d880;VoldemortConfig; void voldemort.server.VoldemortConfig.VoldemortConfig(Props); N1_OBJECT_SENSITIVE; No; Yes;1806;3464;90732;1267092;120656;89128; Yes; Yes; No;12;4;2; [void voldemort.server.VoldemortConfig.<init>(voldemort.utils.Props) (line 359) -> void voldemort.server.VoldemortConfig.<init>(voldemort.utils.Props) (line 448), void voldemort.server.VoldemortConfig.<init>(voldemort.utils.Props) (line 359) -> void voldemort.server.VoldemortConfig.<init>(voldemort.utils.Props) (line 455)]; [359]; [448, 455];No;Roberto;FALSE POSITIVE
libgdx;da27e2dae56be0a159e82231e5c3a5b83b099063;Lwjgl3Application; Lwjgl3Window com.badlogic.gdx.backends.lwjgl3.Lwjgl3Application.newWindow(ApplicationListener, Lwjgl3WindowConfiguration);;;;;;;;;;;;;;;;;;;No;DeSouza;-
libgdx;da27e2dae56be0a159e82231e5c3a5b83b099063;Lwjgl3ApplicationConfiguration; Lwjgl3ApplicationConfiguration com.badlogic.gdx.backends.lwjgl3.Lwjgl3ApplicationConfiguration.copy(Lwjgl3ApplicationConfiguration);;;;;;;;;;;;;;;;;;;No;DeSouza;-
RxJava;a40a4130edcdadc2340da5787ca30353018173f2;OperatorMulticast; void rx.internal.operators.OperatorMulticast.connect(Action1<?superSubscription>); N1_OBJECT_SENSITIVE; No; No; -; -; -; -; -; -; -; -; -; -; -; -; -; [94]; [128, 129, 131, 117, 118, 119, 120, 121, 122, 124, 125];No;Roberto;-
RxJava;1c47b0cb26e6d971eefa42ebb3479099236b0125;TestScheduler; void rx.concurrency.TestScheduler.triggerActions(long); N1_OBJECT_SENSITIVE; No; Yes;38;40;792;3932;65571;78643; Yes; No; No;0;0;0; []; [100]; [96, 97, 95];No;DeSouza;FALSE POSITIVE
elasticsearch-river-mongodb;3d4f99516ba3177f7d88a1f600923138a8b77cc8;MongoDBRiverDefinition; MongoDBRiverDefinition org.elasticsearch.river.mongodb.MongoDBRiverDefinition.parseSettings(String, String, RiverSettings, ScriptService); N1_OBJECT_SENSITIVE; No; Yes;7419;46088;1715717;143825208;18920549;255976; Yes; Yes; No;776104;671;18; [boolean org.elasticsearch.river.mongodb.Slurper.assignCollections() (line 287) -> boolean org.elasticsearch.river.mongodb.Slurper.assignCollections() (line 315), boolean org.elasticsearch.river.mongodb.Slurper.assignCollections() (line 287) -> boolean org.elasticsearch.river.mongodb.Slurper.assignCollections() (line 331), boolean org.elasticsearch.river.mongodb.Slurper.assignCollections() (line 288) -> boolean org.elasticsearch.river.mongodb.Slurper.assignCollections() (line 315), boolean org.elasticsearch.river.mongodb.Slurper.assignCollections() (line 288) -> boolean org.elasticsearch.river.mongodb.Slurper.assignCollections() (line 331), boolean org.elasticsearch.river.mongodb.Slurper.assignCollections() (line 290) -> boolean org.elasticsearch.river.mongodb.Slurper.assignCollections() (line 315), boolean org.elasticsearch.river.mongodb.Slurper.assignCollections() (line 290) -> boolean org.elasticsearch.river.mongodb.Slurper.assignCollections() (line 331), boolean org.elasticsearch.river.mongodb.Slurper.assignCollections() (line 293) -> boolean org.elasticsearch.river.mongodb.Slurper.assignCollections() (line 302), boolean org.elasticsearch.river.mongodb.Slurper.assignCollections() (line 293) -> boolean org.elasticsearch.river.mongodb.Slurper.assignCollections() (line 315), boolean org.elasticsearch.river.mongodb.Slurper.assignCollections() (line 293) -> boolean org.elasticsearch.river.mongodb.Slurper.assignCollections() (line 331), boolean org.elasticsearch.river.mongodb.Slurper.assignCollections() (line 294) -> boolean org.elasticsearch.river.mongodb.Slurper.assignCollections() (line 302), boolean org.elasticsearch.river.mongodb.Slurper.assignCollections() (line 294) -> boolean org.elasticsearch.river.mongodb.Slurper.assignCollections() (line 315), boolean org.elasticsearch.river.mongodb.Slurper.assignCollections() (line 295) -> boolean org.elasticsearch.river.mongodb.Slurper.assignCollections() (line 315), boolean org.elasticsearch.river.mongodb.Slurper.assignCollections() (line 295) -> boolean org.elasticsearch.river.mongodb.Slurper.assignCollections() (line 331), boolean org.elasticsearch.river.mongodb.Slurper.assignCollections() (line 297) -> boolean org.elasticsearch.river.mongodb.Slurper.assignCollections() (line 302), boolean org.elasticsearch.river.mongodb.Slurper.assignCollections() (line 297) -> boolean org.elasticsearch.river.mongodb.Slurper.assignCollections() (line 315), boolean org.elasticsearch.river.mongodb.Slurper.assignCollections() (line 298) -> boolean org.elasticsearch.river.mongodb.Slurper.assignCollections() (line 315), boolean org.elasticsearch.river.mongodb.Slurper.assignCollections() (line 298) -> boolean org.elasticsearch.river.mongodb.Slurper.assignCollections() (line 331), boolean org.elasticsearch.river.mongodb.Slurper.assignCollections() (line 322) -> boolean org.elasticsearch.river.mongodb.Slurper.assignCollections() (line 331)]; [288, 289, 290, 322, 291, 292, 293, 294, 295, 297, 298, 286, 287]; [315, 331, 302];No;Roberto;FALSE POSITIVE
